Title,Artist,Album,Release Date,Popularity,Duration (s),Explicit,Danceability,Energy,Tempo,Country,Duration (m)
Cocktail,Josman,J.000.$,2023-10-28,56,163.4,True,84.7,69.39999999999999,141.013,FR,2.7233333333333336
No love,"Ninho, Ayra Starr",NI,2023-06-30,76,202.186,True,66.8,43.6,80.431,FR,3.3697666666666666
Water,Tyla,Water,2023-07-28,94,200.255,False,67.30000000000001,72.2,117.187,FR,3.3375833333333333
Ailleurs,Josman,J.000.$,2023-10-28,55,165.506,True,73.8,59.3,72.494,FR,2.7584333333333335
Yacht & Champagne - Skit,Josman,J.000.$,2023-10-28,56,90.0,True,79.9,53.0,128.064,FR,1.5
Arranca (feat. Omega),"Becky G, Omega",Arranca (feat. Omega),2023-03-10,82,166.529,False,93.1,79.3,117.999,FR,2.7754833333333333
Chemin d'or,Werenoi,Carré,2023-03-10,75,212.093,True,69.6,60.7,91.452,FR,3.534883333333333
LA RUE,"No Limit, Gazo, Damso",LA RUE,2023-06-05,76,225.137,True,71.3,59.0,138.065,FR,3.752283333333333
À feu doux...,Josman,J.000.$,2023-10-28,55,187.013,True,70.6,51.4,154.003,FR,3.1168833333333335
Prada,"cassö, RAYE, D-Block Europe",Prada,2023-08-11,94,132.359,True,63.8,71.7,141.904,FR,2.2059833333333336
Cotton Club Freestyle - Remix,Josman,J.000.$,2023-10-28,55,70.813,True,87.2,49.6,122.029,FR,1.1802166666666667
Demain,PLK,2069',2023-04-13,74,183.013,True,72.6,67.5,137.954,FR,3.0502166666666666
Solitaire,Werenoi,Telegram,2022-10-28,73,146.44,True,75.3,71.7,117.952,FR,2.4406666666666665
BALLE DANS LE COEUR,"Ikaz Boi, Tiakola",BRUT4L,2023-09-29,70,160.306,True,71.0,59.1,120.004,FR,2.671766666666667
"1,2,3 Soleil","NAZAKEBLACK, Naza, KeBlack","1,2,3 Soleil",2023-06-08,74,173.419,False,72.8,74.7,154.928,FR,2.8903166666666666
Another Love,Tom Odell,Long Way Down (Deluxe),2013-06-24,92,244.36,True,44.5,53.7,122.769,FR,4.072666666666667
Shavkat,Freeze corleone,ADC,2023-09-11,71,219.865,True,62.6,73.0,111.261,FR,3.664416666666667
Rich Music,Josman,J.000.$,2023-10-28,54,229.0,True,55.3,62.7,174.019,FR,3.816666666666667
Eurostar (feat. Central Cee),"Ninho, Central Cee",NI,2023-06-30,77,187.057,True,77.7,70.1,137.054,FR,3.1176166666666663
Popcorn Salé,SANTA,Popcorn Salé,2022-03-25,71,238.653,False,35.5,29.0,168.345,FR,3.97755
Emorio,"Trinix, Fafá de Belém",Emorio,2023-04-28,76,163.84,False,66.9,71.8,120.955,FR,2.7306666666666666
Urus,Favé,Urus,2022-10-12,72,147.788,True,71.0,71.2,162.106,FR,2.4631333333333334
"EVERYDAY (feat. Shiva, ANNA, Geolier)","Takagi & Ketra, Shiva, ANNA, Geolier","EVERYDAY (feat. Shiva, ANNA, Geolier)",2023-10-13,83,190.188,False,74.8,51.6,78.038,IT,3.1698
Cadillac (feat. Artie 5ive),"Boro, Artie 5ive, Andry The Hitmaker",Cadillac (feat. Artie 5ive),2023-09-21,81,155.526,True,80.5,87.3,94.976,IT,2.5921000000000003
Si No Estás,iñigo quintero,Si No Estás,2022-09-23,98,184.061,False,53.7,42.1,98.224,IT,3.0676833333333335
Insta Lova,"Marracash, Guè",Santeria,2016-06-24,80,206.805,False,69.0,79.5,101.071,IT,3.44675
Che t'o dico a fa',Angelina Mango,Che t'o dico a fa',2023-10-06,77,187.742,False,64.7,68.4,165.028,IT,3.129033333333333
MILANO,"BIA, Sfera Ebbasta, Fivio Foreign",REALLY HER (INTL DELUXE),2023-09-29,79,194.675,True,80.0,42.9,143.918,IT,3.2445833333333334
Papaya,VillaBanks,VILLABANKS,2023-10-26,50,139.714,True,67.4,82.69999999999999,140.044,IT,2.3285666666666667
VETRI NERI,"AVA, ANNA, Capo Plaza",VETRI NERI,2023-05-19,81,164.776,True,75.4,76.7,134.084,IT,2.7462666666666666
"BON TON (feat. Lazza, Blanco, Sfera Ebbasta & Michelangelo)","Drillionaire, Lazza, BLANCO, Sfera Ebbasta, Michelangelo",10,2023-06-29,80,238.533,False,67.80000000000001,81.39999999999999,129.988,IT,3.9755499999999997
COME VUOI,Geolier,IL CORAGGIO DEI BAMBINI,2023-01-06,78,172.615,True,75.6,63.1,130.052,IT,2.876916666666667
2minuti,Calcutta ,RELAX,2023-10-20,73,214.291,False,76.4,59.3,122.959,IT,3.5715166666666667
Nightmares,"Bresh, Pinguini Tattici Nucleari",Nightmares,2023-09-29,77,201.782,False,71.39999999999999,83.3,116.994,IT,3.3630333333333335
ABC (feat. Bello Figo),"Slings, Bello Figo",TRAPHOUSE,2023-10-20,59,143.424,True,88.8,47.0,145.953,IT,2.3904
Hoe (feat. Sfera Ebbasta),"Tedua, Sfera Ebbasta",La Divina Commedia,2023-06-02,79,137.098,False,93.6,75.7,114.044,IT,2.284966666666667
Freaky (feat. Shiva & Niky Savage),"Slings, Shiva, Niky Savage, Finesse",TRAPHOUSE,2023-10-20,69,177.576,True,87.3,57.8,98.996,IT,2.9596
IL MALE CHE MI FAI (feat. Marracash),"Geolier, Marracash",IL CORAGGIO DEI BAMBINI - ATTO II,2023-04-07,77,167.339,False,73.5,79.80000000000001,109.044,IT,2.7889833333333334
"Gelosa (feat. Shiva, Sfera Ebbasta, Guè)","Finesse, Shiva, Sfera Ebbasta, Guè","Gelosa (feat. Shiva, Sfera Ebbasta, Guè)",2023-02-24,78,181.611,False,72.6,67.2,150.068,IT,3.02685
Syrup,Shiva,Syrup,2023-09-14,79,188.654,True,89.5,46.0,139.893,IT,3.144233333333333
ANELLI E COLLANE (feat. ANNA),"Artie 5ive, ANNA",ASPETTANDO LA BELLA VITA,2023-07-20,77,189.015,True,52.400000000000006,81.6,96.503,IT,3.1502499999999998
Tutti,Calcutta ,RELAX,2023-10-20,71,250.894,False,54.400000000000006,48.2,134.98,IT,4.181566666666667
Kiss You (F**k You) [feat. Geolier],"Yung Snapp, Geolier",HOTEL MONTANA,2023-09-01,74,207.4,True,77.4,57.2,104.021,IT,3.4566666666666666
TAXI SULLA LUNA,"Tony Effe, Emma, Takagi & Ketra",TAXI SULLA LUNA,2023-06-08,78,143.5,False,86.1,73.5,120.015,IT,2.3916666666666666
bellissimissima <3,Alfa,bellissimissima <3,2023-05-12,78,157.031,False,73.4,84.1,101.853,IT,2.6171833333333336
LALA,Myke Towers,LA VIDA ES UNA,2023-03-23,97,197.92,True,70.8,73.7,91.986,IT,3.2986666666666666
Alta marea,"Coez, Frah Quintale",Lovebars,2023-09-08,68,171.903,False,73.7,75.0,109.988,IT,2.8650499999999997
Rubami la Notte,Pinguini Tattici Nucleari,Fake News,2022-12-02,70,189.583,False,54.7,88.2,77.011,IT,3.1597166666666667
ITALODISCO,The Kolors,ITALODISCO,2023-05-05,84,199.512,False,88.5,57.9,123.038,IT,3.3252
Baby Mama,Don Pero,Baby Mama,2022-10-27,75,151.16,True,59.5,83.2,90.475,IT,2.5193333333333334
Ci pensiamo domani,Angelina Mango,Ci pensiamo domani,2023-05-12,77,180.184,False,85.7,66.60000000000001,122.045,IT,3.0030666666666668
Fantasmi (feat. Geolier),"Rose Villain, Geolier",Radio Gotham,2023-01-20,75,133.266,False,75.7,76.6,97.971,IT,2.2211
PARAFULMINI (con Bresh & Fabri Fibra),"Ernia, Bresh, Fabri Fibra",IO NON HO PAURA,2023-05-04,72,208.909,False,78.5,77.4,110.027,IT,3.4818166666666666
Ancora,Rhove,Ancora,2023-06-21,75,171.775,True,73.9,70.0,138.018,IT,2.8629166666666666
Un Altro Mondo (con Tananai & Marracash),"Merk & Kremont, Tananai, Marracash",Un Altro Mondo (con Tananai & Marracash),2023-06-21,76,167.647,False,58.4,91.3,135.987,IT,2.7941166666666666
"LE BAMBINE FANNO OH (feat. Nerissima Serpe, ANNA, Papa V, Artie 5ive)","Sadturs, KIID, Nerissima Serpe, ANNA, Papa V, Artie 5ive",NO REGULAR MUSIC,2023-10-27,63,196.799,True,66.0,86.3,99.888,IT,3.2799833333333335
X CASO (feat. Sfera Ebbasta),"Geolier, Sfera Ebbasta",IL CORAGGIO DEI BAMBINI,2023-01-06,75,215.421,True,78.10000000000001,46.400000000000006,100.021,IT,3.59035
Un Briciolo Di Allegria (con MINA),"BLANCO, Mina",Innamorato,2023-04-13,75,207.615,False,61.7,70.7,91.925,IT,3.4602500000000003
Rocket (feat. Artie 5ive),"Vale Pain, Bobo, Artie 5ive",Rocket (feat. Artie 5ive),2023-09-07,72,175.133,True,77.8,50.4,147.978,IT,2.9188833333333335
TOP G (feat. Sacky),"Artie 5ive, Sacky",ASPETTANDO LA BELLA VITA,2023-07-20,72,220.255,True,73.4,70.3,89.998,IT,3.6709166666666664
Un milione di volte (feat. Sfera Ebbasta),"Shiva, Sfera Ebbasta",Santana Season,2023-06-09,76,181.714,True,73.3,65.0,140.171,IT,3.028566666666667
Giro con te,Calcutta ,RELAX,2023-10-20,70,204.106,False,52.7,63.6,79.876,IT,3.4017666666666666
Red Light,Tedua,La Divina Commedia,2023-06-02,74,167.88,False,55.8,62.4,66.512,IT,2.798
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,90,198.937,False,62.1,78.2,128.033,IT,3.3156166666666667
Nato Per Questo,Capo Plaza,Nato Per Questo,2023-10-13,72,167.076,True,58.8,73.9,129.957,IT,2.7845999999999997
CENERE,Lazza,SIRIO,2022-04-07,71,208.323,False,65.2,62.8,119.856,IT,3.4720500000000003
Controtempo,Calcutta ,RELAX,2023-10-20,69,224.562,False,74.8,49.5,94.008,IT,3.7427
Non lo Sai,Shiva,Milano Demons,2022-11-25,73,228.454,False,58.5,67.80000000000001,127.959,IT,3.8075666666666668
Paradiso Artificiale (feat. Baby Gang & Kid Yugi),"Tedua, Baby Gang, Kid Yugi",La Divina Commedia,2023-06-02,75,162.411,False,74.3,69.3,104.522,IT,2.70685
In Mezzo ai Guai (feat. Neima Ezza),"Vale Pain, Neima Ezza",In Mezzo ai Guai (feat. Neima Ezza),2023-05-25,71,139.098,True,74.0,85.6,134.957,IT,2.3183000000000002
"Bentley (feat. Simba La Rue, J Lord)","Baby Gang, Simba La Rue, J Lord",INNOCENTE (Deluxe Edition),2023-10-13,71,119.329,True,51.6,74.3,86.578,IT,1.9888166666666665
CHIAGNE (feat. Lazza & Takagi & Ketra),"Geolier, Lazza, Takagi & Ketra",IL CORAGGIO DEI BAMBINI,2023-01-06,71,179.863,False,71.6,73.7,131.947,IT,2.997716666666667
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,86,229.477,False,59.6,65.8,100.012,GB,3.8246166666666666
Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,85,146.436,False,79.3,51.2,109.994,GB,2.4406000000000003
Strangers,Kenya Grace,Strangers,2023-09-01,98,172.964,False,62.8,52.3,169.982,GB,2.8827333333333334
"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,1989 (Taylor's Version),2023-10-26,86,180.381,False,62.9,41.3,77.983,GB,3.00635
Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,86,279.833,False,62.6,54.7,109.946,GB,4.663883333333334
greedy,Tate McRae,greedy,2023-09-15,99,131.872,True,75.0,73.3,111.018,GB,2.197866666666667
Style (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,86,231.0,False,57.49999999999999,82.39999999999999,94.971,GB,3.85
Prada,"cassö, RAYE, D-Block Europe",Prada,2023-08-11,94,132.359,True,63.8,71.7,141.904,GB,2.2059833333333336
Water,Tyla,Water,2023-07-28,94,200.255,False,67.30000000000001,72.2,117.187,GB,3.3375833333333333
Paint The Town Red,Doja Cat,Scarlet,2023-09-20,89,230.48,True,86.4,55.60000000000001,99.974,GB,3.841333333333333
Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,84,171.818,False,69.89999999999999,62.1,118.048,GB,2.8636333333333335
Cruel Summer,Taylor Swift,Lover,2019-08-23,100,178.426,False,55.2,70.19999999999999,169.994,GB,2.9737666666666667
Blank Space (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,85,231.833,False,73.7,72.5,96.012,GB,3.8638833333333333
Out Of The Woods (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,85,235.8,False,54.7,88.5,91.992,GB,3.93
Welcome To New York (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,85,212.6,False,76.1,60.7,116.98,GB,3.5433333333333334
Sprinter,"Dave, Central Cee",Sprinter,2023-06-01,93,229.133,True,91.6,58.3,141.095,GB,3.8188833333333334
vampire,Olivia Rodrigo,GUTS,2023-09-08,96,219.724,True,51.1,53.2,138.005,GB,3.6620666666666666
Wildest Dreams (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,82,220.433,False,58.1,67.2,140.061,GB,3.6738833333333334
My Love Mine All Mine,Mitski,The Land Is Inhospitable and So Are We,2023-09-15,96,137.773,False,50.4,30.8,113.95,GB,2.2962166666666666
All You Had To Do Was Stay (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,83,193.289,False,58.6,72.0,97.057,GB,3.221483333333333
"Baddadan (feat. IRAH, Flowdan, Trigga & Takura)","Chase & Status, Bou, Flowdan, IRAH, Trigga, Takura","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)",2023-07-27,82,177.291,False,62.0,93.5,87.532,GB,2.95485
Shake It Off (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,83,219.209,False,63.2,80.7,160.055,GB,3.6534833333333334
New Romantics (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,83,230.177,False,65.10000000000001,85.5,121.98,GB,3.8362833333333333
Stick Season,Noah Kahan,Stick Season,2022-10-14,88,182.346,False,66.2,48.8,117.913,GB,3.0391
I Wish You Would (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,82,207.65,False,66.9,85.1,118.026,GB,3.4608333333333334
Clean (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,82,271.0,False,77.10000000000001,38.6,103.96,GB,4.516666666666667
How You Get The Girl (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,82,247.533,False,75.4,68.2,120.027,GB,4.12555
Bad Blood (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,83,211.103,False,61.9,68.60000000000001,169.943,GB,3.5183833333333334
Dance The Night - From Barbie The Album,Dua Lipa,Dance The Night (From Barbie The Album),2023-05-25,94,176.579,False,67.10000000000001,84.5,110.056,GB,2.9429833333333333
I Know Places (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,81,195.7,False,57.49999999999999,80.30000000000001,160.039,GB,3.2616666666666663
Wonderland (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,81,245.566,False,46.2,70.8,183.811,GB,4.092766666666667
This Love (Taylor’s Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,81,250.1,False,47.4,51.1,144.022,GB,4.168333333333333
You Are In Love (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,81,267.389,False,53.7,49.5,84.948,GB,4.456483333333334
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,96,222.369,False,44.4,9.11,78.403,GB,3.70615
Disconnect,"Becky Hill, Chase & Status",Disconnect,2023-07-14,81,164.914,True,50.4,97.6,175.048,GB,2.7485666666666666
Dreams - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),1977-02-04,89,257.8,False,82.8,49.2,120.151,GB,4.296666666666667
adore u,"Fred again.., Obongjayar",adore u,2023-08-11,84,220.653,False,74.7,86.7,124.015,GB,3.6775499999999997
fukumean,Gunna,a Gift & a Curse,2023-06-16,95,125.04,True,84.7,62.2,130.001,GB,2.084
Asking,"Sonny Fodera, MK, Clementine Douglas",Asking,2023-07-07,79,191.59,False,47.7,85.39999999999999,126.965,GB,3.193166666666667
Mr. Brightside,The Killers,Hot Fuss,2004,88,222.973,False,35.2,91.1,148.033,GB,3.716216666666667
Anti-Hero,Taylor Swift,Midnights,2022-10-21,93,200.69,False,63.7,64.3,97.008,GB,3.3448333333333333
bad idea right?,Olivia Rodrigo,GUTS,2023-09-08,93,184.783,True,62.7,87.9,129.979,GB,3.0797166666666667
IDGAF (feat. Yeat),"Drake, Yeat",For All The Dogs,2023-10-06,94,260.111,True,66.3,67.0,136.952,GB,4.335183333333333
One Of Your Girls,Troye Sivan,Something To Give Each Other,2023-10-13,87,181.481,False,62.9,65.4,93.034,GB,3.0246833333333334
Daylight,David Kushner,Daylight,2023-04-14,95,212.953,False,50.8,43.0,130.09,GB,3.5492166666666667
Kill Bill,SZA,SOS,2022-12-08,92,153.946,False,64.4,73.5,88.98,GB,2.5657666666666668
get him back!,Olivia Rodrigo,GUTS,2023-09-08,91,211.141,True,54.6,84.6,162.043,GB,3.5190166666666665
(It Goes Like) Nanana - Edit,Peggy Gou,(It Goes Like) Nanana [Edit],2023-06-15,92,231.545,False,67.10000000000001,87.6,129.998,GB,3.859083333333333
Another Love,Tom Odell,Long Way Down (Deluxe),2013-06-24,92,244.36,True,44.5,53.7,122.769,GB,4.072666666666667
Rich Baby Daddy (feat. Sexyy Red & SZA),"Drake, Sexyy Red, SZA",For All The Dogs,2023-10-06,88,319.191,True,64.5,72.89999999999999,146.01,GB,5.31985
